================================================================================
Luna Badge v1.1.1 - 文件清单
================================================================================

总文件数: 674
  TASK_CACHE_MANAGER_SUMMARY.md                      (7.2KB)
  TASK_STATE_MANAGER_DESIGN.md                       (7.6KB)
  TASK_STATE_MANAGER_SUMMARY.md                      (6.5KB)
  __init__.py                                        (1.1KB)
  failsafe_trigger.py                                (13.2KB)
  inserted_task_queue.py                             (13.5KB)
  restart_recovery_flow.py                           (14.3KB)
  task_cache_manager.py                              (12.4KB)
  task_cleanup.py                                    (7.5KB)
  task_engine.py                                     (15.3KB)
  task_graph_loader.py                               (7.8KB)

📁 Luna_Badge/task_engine/task_graphs/
  README.md                                          (6.2KB)
  SUMMARY.md                                         (2.3KB)
  TASK_GRAPH_STANDARDIZATION.md                      (4.8KB)
  buy_snack.json                                     (1.6KB)
  government_service.json                            (5.4KB)
  hospital_visit.json                                (5.8KB)
  sample_inserted_task.json                          (1.4KB)
  shopping_mall.json                                 (5.0KB)
  task_graph_template.json                           (2.6KB)

📁 Luna_Badge/task_engine/
  task_node_executor.py                              (18.1KB)
  task_report_uploader.py                            (8.2KB)
  task_state_manager.py                              (20.2KB)
  test_complete.py                                   (2.5KB)
  test_full_integration.py                           (5.7KB)
  test_integration.py                                (4.0KB)

📁 Luna_Badge/
  temp_js_check.js                                   (142.1KB)
  test_all_modules.py                                (8.7KB)
  test_all_new_modules.py                            (8.1KB)
  test_all_scene_modules.py                          (4.8KB)
  test_architecture.py                               (12.3KB)
  test_backend_integration.py                        (11.0KB)
  test_complete_integration.py                       (8.9KB)
  test_complete_integration_v16.py                   (10.6KB)
  test_complete_map_generation.py                    (16.9KB)
  test_complete_path_planning.py                     (6.8KB)
  test_emotional_map_complete.py                     (5.2KB)
  test_emotional_map_enhanced.py                     (4.6KB)
  test_emotional_map_v2.py                           (2.8KB)
  test_enhanced_map_generation.py                    (8.5KB)
  test_handdrawn_map.py                              (5.0KB)
  test_icon_map.py                                   (5.0KB)
  test_integrated_features.py                        (10.1KB)
  test_offline_navigation.py                         (14.8KB)
  test_orchestrator_integration.py                   (5.6KB)
  test_p1_modules_unit.py                            (11.0KB)
  test_p1_real_scenarios_integration.py              (7.8KB)
  test_path_planning.py                              (5.2KB)
  test_performance_optimization.py                   (5.0KB)
  test_real_scenarios.py                             (18.3KB)
  test_real_wakeup.py                                (1.6KB)
  test_realtime_system.py                            (9.9KB)

📁 Luna_Badge/test_reports/
  real_scenarios_20251031_112856.json                (1.0KB)
  real_scenarios_20251031_112856.md                  (0.5KB)

📁 Luna_Badge/
  test_scene_memory.py                               (3.4KB)
  test_startup_flow.py                               (7.0KB)
  test_structure.py                                  (4.3KB)
  test_system_orchestrator.py                        (9.2KB)
  test_tracker.py                                    (17.7KB)
  test_tts_integration.py                            (4.4KB)
  test_v12_modules.py                                (2.9KB)
  test_v12_modules_345.py                            (2.5KB)
  test_v15_v16_auto.py                               (3.6KB)
  test_v15_v16_voice_interaction.py                  (3.9KB)
  test_vision_ocr.py                                 (3.8KB)
  test_whisper_demo.py                               (5.0KB)
  test_whisper_integration.py                        (4.5KB)
  test_whisper_live.py                               (3.0KB)
  test_whisper_simple.py                             (1.9KB)
  test_whisper_tts_integration.py                    (6.8KB)
  test_wifi_interactive.py                           (3.5KB)

📁 Luna_Badge/tools/
  audit_js_structure.py                              (9.0KB)
  test_full_chain.py                                 (11.8KB)

📁 Luna_Badge/tts_cache/
  01e7e3e90c959b1eed5513cffaf3d7f6.mp3               (7.2KB)
  06afa694aeff1317913a2b7eb23dad77.mp3               (15.3KB)
  199e406c6b97630114148550f16368bc.mp3               (14.2KB)
  19e0a253db624304d6a1ca83021724ad.mp3               (11.0KB)
  1d23c03f3458526c279ad293424520ac.mp3               (13.2KB)
  2896bc055664e659fd92694672cd71ea.mp3               (12.4KB)
  2a0c6aa300048afc7dc14c393173b683.mp3               (12.0KB)
  2b8675cf317f72c56a5ec55d01ca45be.mp3               (14.9KB)
  3908ffdc20b54af9769d25e6b45a3d8a.mp3               (20.1KB)
  3a6b2676fbad46d5dc689cfcb781d546.mp3               (18.4KB)
  478be2ab43a8c4163e5e1601b04cefaa.mp3               (6.5KB)
  4ae63a529d9d7c736d7a84c00b4cefba.mp3               (15.2KB)
  5018fa6edfc73816f2b0357792688037.mp3               (10.8KB)
  5854b4d82fb1985abfabf1d0b1cf750c.mp3               (17.7KB)
  62d6b5f8a99de16e3111e5aa07f474dc.mp3               (6.5KB)
  649b752e05828f2288a75b207cc50925.mp3               (12.1KB)
  6b037b991f5afc7e8ffebfbdc31b650e.mp3               (21.2KB)
  6de3b14001ebfb52a7c98a2ac9b98863.mp3               (9.0KB)
  6ded49817d13fa63db02135c96e93bd6.mp3               (11.0KB)
  6e53128fb4d8cc3f58db5204714cb043.mp3               (12.0KB)
  76674d5effc554e4fb2681d35058e23a.mp3               (8.7KB)
  7be797eef47eec451c43b536a298fc1e.mp3               (23.2KB)
  7c632ec0a96f5445ab1e08cdb83b9a85.mp3               (11.5KB)
  7e7cf42b9df2a873aea7361217fe9c5d.mp3               (10.4KB)
  809189a26ab9842dc9db7499d372a942.mp3               (15.2KB)
  823f7a0f74a209a98c0a887b5ec65594.mp3               (21.5KB)
  82ce356b7ce9a3c8f668aea94ad1a71a.mp3               (21.5KB)
  876cdd63f17052fcdc1cb7778c834e7f.mp3               (8.9KB)
  882a765d2c5822665404986e4580eb7c.mp3               (12.2KB)
  95ea0d55deef702117333b27daa2053a.mp3               (7.9KB)
  a623e2872d5911441c68d9701a886fe6.mp3               (16.0KB)
  a90f0716f2e66dd99e444f25c7f9ed11.mp3               (19.0KB)
  adb6275657c1e0da89b091ab32902789.mp3               (12.9KB)
  b27a60bdf79dad6be1b343535568d5c5.mp3               (35.3KB)
  c87131bbc493e4a6537ce3cfc4b54d86.mp3               (9.0KB)
  d8f704845c70ba23880b8b3a1ae46361.mp3               (13.8KB)
  d9190d780d2aa20800cd9f38ab8c6738.mp3               (15.8KB)
  e09c751707df11c78f30b3bb8cf0c202.mp3               (12.5KB)
  e4731707e2e1ac1d3752e3859c7aa1cf.mp3               (12.7KB)
  eaa781d31f4a9f5141b8af04b9d72be1.mp3               (9.7KB)
  eb7011e2c73fe8b9e1ce2910b3a4e7c4.mp3               (16.5KB)
  f35e5dfb98af9821f63f0ead147807a8.mp3               (8.0KB)
  f77845bbf90437088180be1c71f610c8.mp3               (7.2KB)
  fcc73a34a341d0a17dc4ef79f8e7f338.mp3               (17.2KB)
  index.json                                         (10.8KB)

📁 Luna_Badge/v1_core/
  __init__.py                                        (0.1KB)
  path_struct_generator.py                           (15.9KB)

📁 Luna_Badge/v2_render/
  __init__.py                                        (0.3KB)

📁 Luna_Badge/v2_render/config/
  illustration_style.yaml                            (2.7KB)

📁 Luna_Badge/v2_render/
  emotion_map_renderer.py                            (2.6KB)
  emotion_story_injector.py                          (4.3KB)

📁 Luna_Badge/
  web_test_server.py                                 (722.4KB)
  web_test_server_full.py                            (33.8KB)
  web_test_server_simple.py                          (16.2KB)
  yolov8n.pt                                         (6396.3KB)
  规范修复报告.md                                          (8.6KB)
